-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
ca5af3d9ecdca4200e71818702a88948dacac15adc1cb39c2aeb30966f9dedae  72-REVmya.usfm
42612946cb010d7a7421a0f0154a8e3ab31c18436dab602741f73bd65267894e  copr.htm
652db75415811c0ad6da6f6bd7fbcc0f2be5a134ce7cd76d79625fbcf0da1a59  padauk.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZvt8hxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mmA0AoIOzuo5aTsIGjsNFm9JKqDjtiHxuAKCh
9IfnsT7fO8l9BHngulcpI90AWg==
=neGi
-----END PGP SIGNATURE-----
