-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
28458cefb30c11d13369c3dffebbf3a842c30e379169b9572a3a8baa004d44d5  92-1JNarb-vd.usfm
583707bb2d40d5371dce4f23383dc2f062bc807a3f6e2ac332ee2305df65d47a  93-2JNarb-vd.usfm
73512819d3581e160e615d7ff5102954db6f8c81852b3c0c78768642ee5a15a6  94-3JNarb-vd.usfm
71f7a3133398cc20ef937b5c5c81fff8befa2e8f62b7ede50aed2510f3e74505  95-JUDarb-vd.usfm
dd56767b113bd2f6062efe9d63646002e5dc51cc30e6112d4179dd9846490e0c  96-REVarb-vd.usfm
645a0019a6e266062c3017ad9a65334ae49caf233b640e8fbab666800cb37f04  copr.htm
529a0b90bb420a2971726052af299b2bb26336e787335924e7cd1a7144362d66  amiri.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZQXb6xMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mOcgAoIEzZI2now0VX9R/STOYkmfYfbeMAJ9i
LfDgLZD/hbjeb3MkhEegnsvxEg==
=9Q9J
-----END PGP SIGNATURE-----
