-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
931074b09b9fea216c3e85ee943a3ba73e3f82485faf371f0eb68b203a7a5ac2  93-2JNrussyn.usfm
081bae1aceccae217882dcb1d1aa050d301582c76e403c4598438e9680f8c4f4  94-3JNrussyn.usfm
399f27d68e5ec6f0c16ce55df3c3904f784d5bfbf06fd09244e674d8ef541110  95-JUDrussyn.usfm
2a7ea291936a3b2adc372a5917bced6f9adc266532236df5319acd4bf372e739  96-REVrussyn.usfm
9d31041f0f7e45eb4b3aeef18e55ebfc3c712e7b2321ab0d3f084a7f737a6573  copr.htm
1098afafab959a682f01bb31d9e97e3b66f200dfdbb4d1aaedff92cd393973d0  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZUmq7RMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8moPAAnjmLXgva1c82WnWuyvf9B+vdWo7aAKDf
Xjtfxxx73PYfm+/VlqqXB2DdoA==
=bzBY
-----END PGP SIGNATURE-----
